ground	Aardvark	ツチブタ	normal
ground	Alpaca	アルパカ	normal
ground	Anteater	アリクイ	normal
ground	Armadillo	アルマジロ	normal
ground	Badger	アナグマ	normal
ground	Bear	クマ	normal
ground	Bison	バイソン	normal
ground	Camel	ラクダ	normal
ground	Cat	猫	normal
ground	Chameleon	カメレオン	normal
ground	Cheetah	チーター	normal
ground	Chimpanzee	チンパンジー	normal
ground	Cow	牛	normal
ground	Deer	鹿	normal
ground	Dog	犬	normal
ground	Donkey	ロバ	normal
ground	Elephant	ゾウ	normal
ground	Fenrir	フェンリル	legend
ground	Ferret	フェレット	normal
ground	Fox	キツネ	normal
ground	Gecko	ヤモリ	normal
ground	Giraffe	キリン	normal
ground	Goat	ヤギ	normal
ground	Gorilla	ゴリラ	normal
ground	Hamster	ハムスター	normal
ground	Hedgehog	ハリネズミ	normal
ground	Horse	馬	normal
ground	Hyena	ハイエナ	normal
ground	Iguana	イグアナ	normal
ground	Jaguar	ジャガー	normal
ground	Kangaroo	カンガルー	normal
ground	Koala	コアラ	normal
ground	Lemur	キツネザル	normal
ground	Leopard	ヒョウ	normal
ground	Lion	ライオン	normal
ground	Lizard	トカゲ	normal
ground	Llama	ラマ	normal
ground	Mandrill	マンドリル	normal
ground	Marmot	マーモット	normal
ground	Marten	テン	normal
ground	Meerkat	ミーアキャット	normal
ground	Mole	モグラ	normal
ground	Monkey	サル	normal
ground	Moose	ムース	normal
ground	Mouse	ネズミ	normal
ground	Okapi	オカピ	normal
ground	Orangutan	オランウータン	normal
ground	Panda	パンダ	normal
ground	Pangolin	センザンコウ	normal
ground	Porcupine	ヤマアラシ	normal
ground	Prairie Dog	プレーリードッグ	normal
ground	Rabbit	うさぎ	normal
ground	Raccoon	アライグマ	normal
ground	Raccoon Dog	タヌキ	normal
ground	Red Panda	レッサーパンダ	normal
ground	Reindeer	トナカイ	normal
ground	Rhinoceros	サイ	normal
ground	Serow	カモシカ	normal
ground	Sheep	羊	normal
ground	Skunk	スカンク	normal
ground	Sloth	ナマケモノ	normal
ground	Snake	ヘビ	normal
ground	Squirrel	リス	normal
ground	Tapir	バク	normal
ground	Tiger	トラ	normal
ground	Tsuchinoko	ツチノコ	legend
ground	Underground Dweller	地底人	legend
ground	Vicuna	ビクーニャ	normal
ground	Weasel	イタチ	normal
ground	White Tiger	白虎	normal
ground	Wild Boar	イノシシ	normal
ground	Wolf	オオカミ	normal
ground	Yeti	イエティ	legend
ground	Zebra	シマウマ	normal
ground		麒麟	
ground	Wombat	ウォンバット	normal
ground	Fennec Fox	フェネック	normal
ground	Mongoose	マングース	normal
ground	Musk Ox	ジャコウウシ	normal
ground	Komodo Dragon	コモドオオトカゲ	normal
ground	Yak	ヤク	normal
ground	Water Buffalo	スイギュウ	normal
ground	Antelope	アンテロープ	normal
ground	Gazelle	ガゼル	normal
ground	Oryx	オリックス	normal
ground	Ibex	アイベックス	normal
ground	Lynx	オオヤマネコ	normal
ground	Bobcat	ボブキャット	normal
ground	Cougar	ピューマ	normal
ground	Serval	サーバル	normal
ground	Caracal	カラカル	normal
ground	Jackal	ジャッカル	normal
ground	Coyote	コヨーテ	normal
ground	Wolverine	クズリ	normal
ground	Chipmunk	シマリス	normal
ground	Groundhog	ウッドチャック	normal
ground	Jerboa	トビネズミ	normal
ground	Gerbil	スナネズミ	normal
ground	Pika	ナキウサギ	normal
ground	Quokka	クオッカ	normal
ground	Tasmanian Devil	タスマニアデビル	normal
ground	Opossum	オポッサム	normal
ground	Aye-aye	アイアイ	normal
ground	Gibbon	テナガザル	normal
ground	Baboon	ヒヒ	normal
ground	Kinkajou	キンカジュー	normal
ground	Saola	サオラ	rare
ground	Iberian Lynx	イベリアオオヤマネコ	rare
waterside	Beaver	ビーバー	normal
waterside	Capybara	カピバラ	normal
waterside	Crocodile	ワニ	normal
waterside	Dolphin	イルカ	normal
waterside	Frog	カエル	normal
